instance,n,m,D,algorithm,seed,cmax,fes_used,max_fes,iters,wall_s,st_sense,operator_space,branch_granularity,strict_fe_cap,N,ST,L,U,dmin,dmax,git_sha,timestamp,fe_per_seed,n_seeds,branch_A_swap,branch_B_sym_shift,branch_C_eq3,branch_D_eq4,branch_E_eq_perdim
ta10,15,15,225,ATSA,0,1392,225304,225000,574,1.994,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3998,160928,16157,64336,60161,20274,0
ta10,15,15,225,ATSA,1,1417,225257,225000,575,2.102,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3993,160950,16123,64267,60248,20312,0
ta10,15,15,225,ATSA,2,1484,225194,225000,575,1.988,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3984,161005,15980,64149,60671,20205,0
ta10,15,15,225,ATSA,3,1494,225301,225000,574,2.035,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.4022,160643,16160,64618,59928,19937,0
ta10,15,15,225,ATSA,4,1499,225179,225000,576,2.024,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3999,160825,16182,64314,60231,20098,0
ta10,15,15,225,ATSA,5,1489,225020,225000,573,1.963,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.401,160580,16012,64400,60145,20023,0
ta10,15,15,225,ATSA,6,1413,225155,225000,576,1.955,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3984,160984,16202,64131,60310,20341,0
ta10,15,15,225,ATSA,7,1360,225191,225000,574,1.997,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.4006,160754,16123,64397,60280,19954,0
ta10,15,15,225,ATSA,8,1514,225088,225000,576,2.047,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3987,160900,16068,64148,60423,20261,0
ta10,15,15,225,ATSA,9,1436,225099,225000,575,1.983,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3993,160842,16094,64217,60553,19978,0
ta10,15,15,225,ATSA,10,1487,225206,225000,574,1.943,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.4002,160815,16009,64351,60278,20177,0
ta10,15,15,225,ATSA,11,1481,225397,225000,575,1.972,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3995,161024,16186,64333,60293,20212,0
ta10,15,15,225,ATSA,12,1560,225310,225000,575,2.005,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.4006,160840,16250,64430,60056,20104,0
ta10,15,15,225,ATSA,13,1374,225106,225000,574,2.009,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.399,160880,16095,64186,60301,20298,0
ta10,15,15,225,ATSA,14,1445,225313,225000,575,1.968,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3989,161031,16133,64242,60253,20403,0
ta10,15,15,225,ATSA,15,1487,225400,225000,573,2.011,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3997,161010,16155,64350,60508,19997,0
ta10,15,15,225,ATSA,16,1455,225055,225000,574,2.017,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3987,160870,16225,64145,60297,20203,0
ta10,15,15,225,ATSA,17,1428,225098,225000,573,1.982,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.4007,160671,16137,64387,59929,20218,0
ta10,15,15,225,ATSA,18,1536,225321,225000,574,1.981,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.3994,160988,16176,64293,60332,20187,0
ta10,15,15,225,ATSA,19,1476,225289,225000,575,2.075,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:53:48+00:00,1.4001,160885,16147,64364,60341,20033,0
