instance,n,m,D,algorithm,seed,cmax,fes_used,max_fes,iters,wall_s,st_sense,operator_space,branch_granularity,strict_fe_cap,N,ST,L,U,dmin,dmax,git_sha,timestamp,fe_per_seed,n_seeds,branch_A_swap,branch_B_sym_shift,branch_C_eq3,branch_D_eq4,branch_E_eq_perdim
ta32,30,15,450,ATSA,0,2220,450031,450000,1145,10.896,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:07+00:00,1.4015,321079,32042,128912,120104,40021,0
ta32,30,15,450,ATSA,1,2196,450254,450000,1147,11.396,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.4002,321545,32003,128669,120528,40345,0
ta32,30,15,450,ATSA,2,2245,450081,450000,1150,10.892,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:07+00:00,1.4,321451,32226,128590,120189,40446,0
ta32,30,15,450,ATSA,3,2338,450073,450000,1148,11.289,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3985,321807,32285,128226,121665,39631,0
ta32,30,15,450,ATSA,4,2347,450336,450000,1147,11.215,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.4007,321470,32322,128826,120285,40037,0
ta32,30,15,450,ATSA,5,2376,450380,450000,1147,11.278,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.4012,321403,32294,128937,120410,39762,0
ta32,30,15,450,ATSA,6,2201,450017,450000,1150,10.785,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:07+00:00,1.3992,321599,32405,128378,120666,40150,0
ta32,30,15,450,ATSA,7,2301,450289,450000,1149,11.161,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3995,321727,32170,128522,120907,40128,0
ta32,30,15,450,ATSA,8,2288,450343,450000,1148,11.183,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.4017,321261,32275,129042,120324,39620,0
ta32,30,15,450,ATSA,9,2345,450354,450000,1145,11.186,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.4006,321504,31992,128810,120609,40093,0
ta32,30,15,450,ATSA,10,2341,450046,450000,1150,11.366,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3988,321707,32275,128299,120903,40230,0
ta32,30,15,450,ATSA,11,2329,450179,450000,1151,11.315,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3988,321808,31870,128331,120874,40733,0
ta32,30,15,450,ATSA,12,2342,450131,450000,1151,11.116,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3992,321683,32260,128408,120535,40480,0
ta32,30,15,450,ATSA,13,2153,450149,450000,1148,11.353,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.4004,321415,32032,128694,120463,40226,0
ta32,30,15,450,ATSA,14,2343,450051,450000,1146,11.202,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.399,321664,32269,128347,121307,39741,0
ta32,30,15,450,ATSA,15,2265,450018,450000,1149,11.072,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3989,321670,32307,128308,121018,40037,0
ta32,30,15,450,ATSA,16,2204,450156,450000,1147,10.881,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:07+00:00,1.4004,321431,32239,128685,120049,40458,0
ta32,30,15,450,ATSA,17,2131,450188,450000,1149,10.865,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:07+00:00,1.3984,321892,32189,128256,121149,40298,0
ta32,30,15,450,ATSA,18,2285,450139,450000,1149,11.275,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3991,321697,32371,128402,120598,40326,0
ta32,30,15,450,ATSA,19,2295,450409,450000,1150,11.148,rand_lt_st,continuous,seed,False,40,0.2,4,10,-5.0,5.0,be99d56,2026-07-16T11:56:08+00:00,1.3994,321827,32313,128542,120692,40280,0
